conversation,true_label,pred_label
어이. [SEP] 정성을 다해 모시겠습니다. 사랑합니다 고객님. 무엇을 도와드릴까요? [SEP] 아니. 시발 니네 회사에서 산 물건이 이게 말이 돼? 사자마자 부숴지잖아. [SEP] 아. 그러셨군요 고객님. 그러면 어떻게 도와드리면 될까요? 환불을 원하시나요? [SEP] 지금 장난해? 방법은 니가 찾아와야지 왜 나한테 물어봐? 너 돈 받고 일하는거 아니야? 윗 사람 불러와. 짤리고싶지 아주? [SEP] 죄송합니다 고객님. 그럼 제가 환불 절차 도와드리겠습니다. 구매하신 카드 번호 알려주시겠습니까? [SEP] 환불이 문제가 아니라 내가 받은 정신적 피해까지 보상해줘야겠는데? 너네 때문에 내가 얼마나 피해를 봤는지 알아? [SEP] 죄송합니다 고객님.,갈취 대화,기타 괴롭힘 대화
우리 헤어져. [SEP] 뭐? 왜 갑자기 그런 소리를 해? [SEP] 너 너무 집착이 심해. 못 견디겠어. [SEP] 내가 언제 그랬는데? 오히려 믿음 안 준건 너잖아. [SEP] 그래. 다 내 잘못이니까 헤어지자. [SEP] 야. 생각을 하고 얘기를 해. 너 나랑 쉽게 헤어질 수 있을 것 같아? [SEP] 이젠 협박까지 하시겠다? [SEP] 너 내 핸드폰에 너 관련된 거 엄청 많아. 안 무섭냐? [SEP] 무슨 얘기 하는 거야. [SEP] 넌 나랑 헤어지는 순간 인터넷에 다 공개해버릴거라고. 그러니까 나랑 계속 만나는 게 좋을거야?,갈취 대화,협박 대화
야 목살 주문 받지말고 목살 품절 됐어 그리고 김매니저한테도 얘기해줘 [SEP] 넵 알겠습니다 [SEP] 저기요 목살 2인분만 추가해주세요 [SEP] 네 잠시만요 [SEP] 야 내가 목살 주문 받지 말라했잖아 그리고 내가 매니저한테 말하라 했는데 말도 안하고 너 뭐하는 새끼야? [SEP] 죄송합니다. 사장님 [SEP] 너 내일부터 출근하지마 너같은 새끼 필요 없어 일 잘하게 생겨서 뽑았더니 폐급이였네 [SEP] 저 딱 한번 실수했는데 너무하십니다. 앞으로 잘할게요 [SEP] 앞으로 같은 소리하네 너같은거 필요없으니까 썩 꺼지라고! [SEP] 사장님. 제발요,직장 내 괴롭힘 대화,기타 괴롭힘 대화
사장님 이 목걸이 얼마인가요? [SEP] 현금가 기준 200만원입니다. [SEP] 그래요? 그럼 현금영수증 안 할테니까 180에 해주세요. [SEP] 네? 현금가에 적용이 되어서 200입니다. [SEP] 아. 사장님 말이 안 통하시네. [SEP] 요즘 장사 힘들어요 손님. 진짜 싸게 드리는 거에요. [SEP] 그래요? 전 상관없고 180에 안 주시면 현금영수증 안 해준다고 신고할거에요. [SEP] 네? 진짜 어려워요. 도와주세요. [SEP] 법 대로 장사하셔야 하지 않겠어요? 그니까 좀 더 빼주세요. [SEP] 알겠습니다.,협박 대화,갈취 대화
지영씨 혹시 남길씨와 바람났어요? [SEP] 무슨 소리죠? [SEP] 아니 제가 남길씨 좋아하는거 알면서 어떻게 그럴 수 있죠? 제 친구가 지영씨와 남길씨가 모텔에서 나온걸 봤다고 들었어요. [SEP] 저는 그런적 없어요. [SEP] 여기 보세요. 사진. 제 지인이 찍어서 보내줬어요. 지영씨는 유부녀잖아요. [SEP] 그래서요? 제 남편한테 이야기하려고요? [SEP] 남길씨 제 남자에요. 그런데 어떻게 그럴 수 있죠? 당신 남편에게 알려야겠어요. 아니 우리 직장 사람들 다 알아야해. [SEP] 그 앞에서 만나서 온 거에요. 소문내려면 내봐요. 제 사생활 소문내면 당신 가만 안두겠어요. [SEP] 꼬리가 길면 밟혀요. 이것말거도 카톡 증거도 있어요. 내가 이럴 줄알고 당신 핸드폰에서 캡쳐했어요. 보세요. [SEP] 당신 내 사생활 침해야. 가만안둬 [SEP] 그래 가보자. 니 남편 니 직장에 다 소문내고 누가 이기나 보자.,갈취 대화,협박 대화
정의의 사도 내부 고발자가 된 기분이 어때? [SEP] . 과장님께는 죄송하지만 제 입장에선 어쩔수 없는 일이었습니다 [SEP] 하이고 잘났네 잘났다 뉘집아들인지 잘났어? [SEP] 죄송합니다. 과장님께 개인적인 원한은 없습니다 [SEP] 그래그래 이렇게 잘난 아들 두신 부모님 가평에서 국밥집하시던데? [SEP] 네. 그건 어떻게 [SEP] 아 뭐 일도 아니지 그런거 알아내는건 나도 조만간 국밥집 가서 국밥좀 팔아드리고 부모님 면담좀 해볼까봐 아들 잘 키우셨다고 [SEP] 과장님! [SEP] 왜? 이제 곧 짤리면 과장이 될지 범죄가 될지 모른는데 내가 지금 무서운 게 있는것같아? [SEP] 과장님.왜그러십니까.우리부모님은 이일과 아무런 상관이 없습니다,협박 대화,직장 내 괴롭힘 대화
나는 네가 지난 여름에 한 일을 알고 있다. [SEP] 거짓말 치지 마세요. [SEP] 너의 남자친구는 너를 믿은 만큼 친구도 믿었지. [SEP] 정말 알고 계신건가요? [SEP] 둘이 연락도 없던 그날에 대해 남자친구에게 메세지를 보낸다면 어떻게 될까? [SEP] 원하시는게 뭔가요? [SEP] 이더리움 5개. 시간 끌면 더 올린다. [SEP] 그걸 어떻게 준비해요 [SEP] 당장 가져와 [SEP] 알겠습니다,협박 대화,갈취 대화
아이고 최사장님 요즘 일좀 잘 되신다면서요? [SEP] 아니요 그냥 뭐 이제 좀 직원들 월급좀 주고 합니다. [SEP] 아니 내가 거기 회사 세울 때 뭐 쫌 도움좀 주고 그런거 같은데 감사 인사가 없는거 같아서. [SEP] 아. 제가 조만간 자리좀 만들겠습니다. [SEP] 뭐 조만간 할 꺼 있나 오늘 저녁 어떤가? [SEP] 오늘 저녁은. 아예 그럼 제가 연락드리겠습니다. [SEP] 그래 이따가 연락 달라고 [SEP] 여기로 모시겠습니다. [SEP] 아이고 분위기 좋쿠만 [SEP] 한잔 받으십시요제가 사장님 차에 좀 넣어 놨습니다. 제작은 성의니까 받아 주십시요.,갈취 대화,직장 내 괴롭힘 대화
야 인재 너 매점가서 핫바 사와 [SEP] 나 돈 없는데 [SEP] 내가 너 따위한테 돈도 줘야되니 [SEP] 아니야 미안해 [SEP] 너 고등학생되더니 머리 좀 굵어졌네 [SEP] 아니야 갑자기 실수로 말이 헛나왔어 [SEP] 그동안 덜 맞았지 니가 [SEP] 잘못했어 당장 뛰어갈게 [SEP] 핫바랑 빵 우유 다 사와라 [SEP] 어 좀만 기다려,기타 괴롭힘 대화,갈취 대화
조용히 이혼하고 이 집만 넘겨. [SEP] 당신이 무슨 자격으로 ? [SEP] 무슨 자격이라니? 잊었나본데 당신 범죄자야 [SEP] 내가 무슨 짓을 했다고 범죄자야? [SEP] 너 저번에 유미 때렸잖아? [SEP] 당신이랑 바람난 여자.그럼 내가 가만히 둬야해? [SEP] 유미가 고소 안하겠다는 조건으로 이 집 내가 받기로 했으니까 조용히 넘기고 사라져. [SEP] 어쩜.바람은 당신이 피고 손해는 내가 봐야 해? 어?. 당신 정말 왜이래. [SEP] 나 니 돈보고 결혼한거야 너같은 애랑 같이 살아야 할 이유가 돈 말고 또 있었겠어? 빨리 도장찍고 이 집은 나한테 넘겨. [SEP] 싫어. 싫다고.!,갈취 대화,협박 대화
보고서 언제까지쓰라고 했지? [SEP] 이번주 금요일까지 쓰라고 했습니다. [SEP] 지금 치매초기증상인건가? [SEP] 예?무슨말씀이신지. 분명히 지난주에 팀장님이 이번주 금요일까지 보고서 가져오라고 하셨는데요. [SEP] 옥상가서 기합좀 받아봐야 정신차리겠어? 내가언제그렇게 말했지? [SEP] 죄송합니다.제가 잘못들은게 맞는것같습니다. [SEP] 이자식이지금 나한테장난치나? 한입가지고두말하나? [SEP] 정말죄송합니다.제가실언했습니다. [SEP] 그혓바닥을 뽑아버려야 정신차리고일하겠어? 게으른놈이 어디서 자꾸 말바꾸고 핑계야? [SEP] 정말죄송합니다.다시는 핑계대지않겠습니다.,협박 대화,직장 내 괴롭힘 대화
뒤지고싶지? 시키는대로 안해? [SEP] 죄송해요. [SEP] 덜쳐맞았나봐? 내가 사람 여럿 찔러봤다고 말했지. [SEP] 하겠습니다. [SEP] 아 말에 토달지 말고 하라고. 참 니 동생 좋은 회사 다니더라? [SEP] 죄송합니다. [SEP] 동생이랑 같은 날 제삿날로 만들어줘? [SEP] 잘하겠습니다. 동생은 건들지 말아주세요. [SEP] 명령하네? 진짜 뒤지고싶은가보다 [SEP] 아닙니다.죄송합니다.,협박 대화,직장 내 괴롭힘 대화
이번에 공사 하나 하는데 너네 애들좀 쓰자. [SEP] 이번에도 말입니까.? [SEP] 응. 쓰던 애들이 편하고 좋더라고 [SEP] 이번엔 안됩니다 형님. [SEP] 다른데 애들은 또 비싸. 그러면 돈을 좀 주던가 [SEP] 죄송합니다. 힘들것 같습니다. [SEP] 힘들어? 너 진짜 인생이 힘들어 지고 싶어? [SEP] 정말 왜 그러십니까 형님. [SEP] 니네 사장이랑 나랑 어떤 관계인지 알지? [SEP] 예 알겠습니다.,갈취 대화,직장 내 괴롭힘 대화
선생님 이번에 수학여행좀 저 대신 다녀와주세요 [SEP] 수학여행이요? 선생님 반이요? [SEP] 네 [SEP] 갑자기 왜요? [SEP] 아 제가 몸이 좀 안좋을것같아서 부탁좀 드릴게요 [SEP] 그래도 별 다른 이유도 없는데 제가 가는 것도 안좋아 보일 것같아요 [SEP] 선생님 곧 계약 끝나시지않으세요? 여기 이사장 우리 외삼촌인거 아시죠? [SEP] 아.네 [SEP] 이번 수학여행만 잘다녀오시면 제가 말씀좀 드려볼게요 외삼촌이 저 이뻐하시거든요 애들 데리고 수학여행 갈 생각하니까 벌써부터 두통이와서 잠이안와 피부가 푸석푸석해지더라구요 [SEP] 네.,직장 내 괴롭힘 대화,기타 괴롭힘 대화
여보 식사하세요 [SEP] 어 지금 가. [SEP] 여보 오늘도 고생 많았어요. [SEP] 왜이래? 밥이나 먹어. [SEP] 당신 근데 견과류 알러지 있다고 했죠? [SEP] 어. 먹으면 목이 부어서 숨이 안쉬어져. 그래서 어릴 때 이 후로 한 번도 먹어본 적없어. 왜? [SEP] 아니에요. 나도 당신 만나고 견과류 먹어본 기억이 없어서. [SEP] 내가 안먹으니 너도 안먹어야지. 말이라고 해? [SEP] 알죠. 그래서 지금까지 안먹었잖아요 근데 여보 오늘 샐러드 드레싱 어때요 ? 땅콩 좀 갈아 넣어봤는데 [SEP] .윽.뭐야? 당신.일.일부러. 윽 . 살려줘.약.약!.켁. [SEP] 여보 그 동안 고마웠어요 그러게 내가 원하는 대로 해줬으면 좋았잖아.잘가요 여보,협박 대화,기타 괴롭힘 대화
이봐요 씨 이거 보여? [SEP] 이러지 마십시오 [SEP] 이러지 말기는 이게 바로 메스라는거야. 날이 참 잘 들었지요? [SEP] 저는 모르는 일입니다. 이러지 마십시오! [SEP] 아이고 그러셔요 우리 씨는 모르는 일이셨구나. 근데 나는 씨가 알든 말든 상관이 없어요 나는 이걸로 간단히 장기 몇개만 챙겨가면 되거든 [SEP] 경찰에 신고하겠습니다. [SEP] 이야 신고정신 투철한거 좋지! 훌륭한 문화시민! [SEP] 저 장난하는거 아닙니다 진짜 신고할거에요 [SEP] 해 괜찮아 어차피 장기떼다 파는 놈이 경찰 무서워서 이짓을 하겠어? [SEP] 저한테 대체 뭘 바라시는 겁니까 [SEP] 내가 바라는거야 뭐 댁 장기가 좀 깨끗했으면 좋겠다 이거밖에 없지. [SEP] 원하시는게 있을거 아닙니까! [SEP] 뭐 그거는 내가 아니라 사장님한테 물어봐야 할 거 아닐까? 물어볼 수 있으면 말야. [SEP] 자 어째 이대로 나랑 즐거운 시간을 보내볼래 아니면 일단 사장님이랑 마지막 통화연결이라도 해드려?,협박 대화,갈취 대화
사람은 한 쪽 신장이 없어도 살 수 있다던데 [SEP] 갑자기 그 얘기는 왜 하는거야? [SEP] 아니 신장 하나 없어도 살 수 있다고 하면 굳이 두개가 필요한가 해서 [SEP] 지금 나한테 하는 말이야? [SEP] 어차피 사정이 이렇게 된 거 니가 하나 떼서 돈이라도 벌어오면 좋잖아? [SEP] 내가 왜 누구를 위해서 그래야 하는건데? [SEP] 누구를 위해서라고 한다면 음. 쉽게 설명해줘? 니 모든 정보다 우리가 갖고 있는거 알지? [SEP] 그게 뭐가 중요한데 [SEP] 그럼 이제 막 걷기 시작한 니 새끼가 어디에 있는지도 다 알고 있다는 거겠지? [SEP] 뭐? 우리 애한테는 손대지마. 제발 내가 어떻게 해서든 돈 구해올게. [SEP] 너무 오래 기다려줬어. 그러니까 그냥 쉽게 가자. 잠깐만 자고 일어나면 다 끝나 있을거야. [SEP] 이거 놔 싫어 지금 뭐하는 거야!,협박 대화,갈취 대화
미연씨 혹시 오늘 저녁에 뭐 먹어요? [SEP] 저 오늘 아직 저녁 생각은 안해봤어요! [SEP] 아. 혹시 그럼 오늘 저녁에 이거 먹을래요? [SEP] 네? 아 혹시 저 주시려고 만드신 건가요? [SEP] 아니 그건 아니고. 이게 내가 실수로 메뉴를 잘못 만들었는데 버리긴 아깝잖아 [SEP] 감사합니다! 그럼 제가 오늘 퇴근하면서 가져가겠습니다! [SEP] 이거 원래 3만원 짜린데 내가 실수해서 2만원에 줄게요. [SEP] 네?.아 혹시 제가 사서 가야하나요? [SEP] 아니면 이번 달 월급에서 빼고 그래도 싸구려 음식도 아닌데 그냥 주기는 아깝잖아? 알겠죠? 그렇게 알고 있을게요. [SEP] 아.저는 굳이.그렇게 까지.하,직장 내 괴롭힘 대화,갈취 대화
나후배 오빠랑 같이 밥먹고 데이트하자 [SEP] 죄송합니다. 선배. 저 선배한테 관심없어요. [SEP] 어허 선배가 사준다 하면 오빠 고맙습니다 하고 이쁘게 웃으면 되는거야. [SEP] 선배한테 밥 얻어먹을 이유 없고요. 예쁘게 웃으라는 발언 좀 불편합니다. [SEP] 아니 내가 성희롱을 했어? 왜 사람을 범죄자취급해? [SEP] 그렇게 들리셨으면 죄송합니다. 그치만 저는 싫어요. [SEP] 튕기는 것도 적당히 해야 귀여운거야. 나랑 척져봤자 대학생활 좋을 거 없어 [SEP] 선배 이러시는 거 협박이에요. [SEP] 협박같아? 곧 현실이 될걸? [SEP] 그럼 저도 가만히 있지 않을겁니다.,기타 괴롭힘 대화,직장 내 괴롭힘 대화
혹시 오늘 56교시에 자율 빠지고 수업 보충인가요? 저희반 애들이 그러길래. [SEP] 네 모르셨어요? 어떻게 애들보다 학교 공지가 더 느릴 수 있어요. [SEP] 저한테 공지가 안 와서 미쳐 확인 못 했네요. 이를 어쩌죠 교과서 안 가지고 온 애들이 많다고 하던데. 혹시 저희반 5교시 수학이던데 선생님. 오늘은 교과서 없이 수업 나가실 수 없을까요? [SEP] 그건 안되겠는데요. 이제 곧 시험이라 다른반이랑 똑같이 안 맞춰주면 애들사이에서 불만 나와요. 그니까 왜 담임이 되어서 학교 공지 확인을 안 하고 다니십니까? [SEP] 제가 확인 안 한게 아니고 공지 문자가 저한테만 안 온거 같아요. 누락된거 같아요. [SEP] 국어쌤 쌤이 학교 공지 담당이죠? 어제 수업 보충한다고 공지 보낸거 누락된 분도 계세요? [SEP] 없을걸요? 왜요 화학쌤이 그러셔요? 아니 제가 아무리 공지 누락 시켰다해도 알아서 확인 하셔야지. 그럼 뭐 애들은 따로 공지 받고 소식 아나요? [SEP] 저한테 공지가 안 온걸 제가 무슨 수로 알아봅니까. 학사일정에 자율이라 되어있으니 저는 학급활동 하려고 했죠. [SEP] 화학 쌤 반 애들 너무 불쌍하다. 시험기간 얼마 남았다고 에휴. 못난 담임 둬서 애들이 불쌍하네요. [SEP] 그러게 말이에요. 학교에 관심도 없고 공지도 안 해주고 애들 무슨 대학 수업 듣는것도 아니고 다 자기들 알아서 해야 하는건가봐요. 선생님 분발 좀 해요. 공지 안 온다고 손 빼놓고 있지 말고요. [SEP] 일부러 공지 저한테만 안 보내신거 아니죠.? 왠지 말씀하시는거 보니까 일부러 그러신거 같은데요. [SEP] 저봐 저봐 또 남한테 핑계를 찾네. 일부러 그랬다면 어쩔건데요. 그리고 담임이 되어서 내일 변동사항 없는지 다른 쌤들을 통해서라도 물어봐야 하는거 아닌가요?,직장 내 괴롭힘 대화,기타 괴롭힘 대화
아저씨 담배 있어요? [SEP] 없는데. [SEP] 그럼 저기 편의점에서 하나만 사다 주세요. [SEP] 지금 삥 뜯는 건가? [SEP] 에이. 부탁하는 거죠. [SEP] 누가 부탁을 이렇게 무서운 표정으로 해. [SEP] 하. 이 아저씨 말귀를 못 알아듣네. 거지냐고 썅. [SEP] 아니. [SEP] 말보로 레드. [SEP] 어어.,갈취 대화,기타 괴롭힘 대화
너 이자식 빨리 돈 안내놔 [SEP] 기다려 보라니까 돈주는게 어디 그렇게 쉽나 [SEP] 너 녀석이 시간 끌어서 경찰 데려오려는것 다 알아 [SEP] 그래서 어쩔건데 [SEP] 죽여야지 빨리 돈 줘! [SEP] 나 죽이면 너 죄는 가중되고 돈도 없을 텐데 [SEP] 너 이 자식 [SEP] 고문 한다고 하더라도 난 돈을 안줄거야 [SEP] 뭐야! [SEP] 어처피 날 죽일건데 [SEP] 너 진짜 이세상에서 흔적을 아예 없애줘? 어디서 이 자식이,갈취 대화,협박 대화
움직이지마! [SEP] 누구세요? [SEP] 보면몰라? 여기 가방에 다 넣어 죽기 싫으면 [SEP] 이러지마세요 신고할거에요 [SEP] 신고하기전에 니가 먼저 죽을걸 [SEP] 제발요 다치기 싫어요 [SEP] 다치기 싫으면 여기에 금 다 털어! [SEP] 요새 상황이 여의치 않아 이거 털리면 우리식구 다 길바닥에 내앉아져요 [SEP] 나는 이미 앉았어 얼른 넣어 잔말말고 [SEP] 네.,갈취 대화,협박 대화
저기요 혹시 가지마켓 뽀리님 맞으신가요? [SEP] 아 네네 맞아요. 자전거 가지고 나오셨나요? [SEP] 여기요. 혹시 모를 상태대비해서 제가 잡고 있을테니까 자전거 상태 확인해주세요. [SEP] 넵. 아 역시 리미티드라 그런지 와 상태도 좋고 멋진데요? [SEP] 그쵸 사실 이 자전거 원래 제가 1900만원 주고 구매했는데 더 좋은 주인 찾아 주려고 1000만원에 내놓은겁니다. 뭐 자전거에 관심 낳으실테니 잘 아시죠? [SEP] 아 당연하죠. 저 어쩌피 이 자전거 너무 마음에 들어서 구매할테니까 타고 한 바퀴만 돌아볼게요. 흔들림 없는지 확인해봐야 해서 [SEP] 그럼 믿고 자전거에서 손 땔게요. 타다가 고장나셔도 사셔야 합니다. [SEP] 넵 잠시만요 달려볼게요 으짜 오 완전 부드러운데 잘 나가는데요? 무게도 적당하고 그럼. 안녕히계세요 [SEP] 네? 저기요! 돈 주고 가셔야죠! 도둑이야 도둑! 도둑질 하시면 안되죠! [SEP] 그니까 왜 저를 믿었어요?! 아무나 믿고 살지 마세요! 그럼 진짜 안녕히 계세요!,갈취 대화,기타 괴롭힘 대화
