conversation,true_label,pred_label
빌린 돈 당장 갚아 [SEP] 지금 당장은 돈이 없습니다 [SEP] 내일까지 계좌로 오백 보내. [SEP] 당장 내일까지요? 그 돈을 어디서 구해요 [SEP] 안 보내면 . [SEP] 시간을 조금만 더 주세요 제가 다음 주까지는 꼭 꼭 구해올게요 . [SEP] 안 보내면 . 너 콩팥 한 쪽은 무사하지 못할 줄 알아 [SEP] 제발 한 번만 봐주세요 [SEP] 죽기 싫으면 내일 저기 앞 뒷골목에서 보자. [SEP] 흐읍흐읍 넵,협박 대화,갈취 대화
왜 남의것을 함부로 만져? [SEP] 뭐? 싸가지봐라 내맘인데? [SEP] 이리줘 [SEP] 싫어 이거 웃기다 애들 보여줄래 [SEP] 이리달라고 [SEP] 그래 가져가 [SEP] 내놔 [SEP] 근데 폰으로 이미 다 찍어놨는데 [SEP] 뭐? [SEP] 비밀 지켜주는대신 뭐해줄래?,협박 대화,갈취 대화
김사장님 별일 없으세요 ? [SEP] 자네가 여긴 어쩐 일인가. [SEP] 아니 말씀을 참 섭섭하게 하시네. 인사정도도 가볍게 못합니까 [SEP] 아니 자네가 그럴 의도로 올 사람이 아니라는 걸 알기 때문이지. [SEP] 크. 김사장님은 역시 눈치가 빨라서 참 좋단말이지. [SEP] 그래서 바라는게 뭔가 이번엔 [SEP] 이번에 사업 확장하신다는 소리를 들었는데 그 만큼 회사가 많이 큰데에는 제 몫도 있지 않겠습니까. [SEP] 자네 ? 자네가 뭘 도왔단 말인가. [SEP] 와 이렇게 나오시면 섭섭하죠. 그 동안 제가 애들 관리 다 해줘서 별 탈 없이 지금 자리 유지하시는거 아닙니까. [SEP] 자네가 자네 애들을 우리 회사에 풀어놓고 날 감시한 것 아닌가? [SEP] 그렇게 말씀하시면 서운합니다. 사장님 그럼 우리 애들이 도움이 안됐다는 건가요 허 참 [SEP] 그래. 그래서 뭘 원하는가. [SEP] 큰 거 두장만 주시면 됩니다. 그럼 이제 더 이상 사장님 사업에 저희 애들 개입 안시키고 얌전히 가겠습니다. [SEP] 큰 거 두장? 그게 갑자기 어떻게 생기나. 지금 시기가 어려운 거 자네도 알지 않나. [SEP] 아니 뭐 사업 확장은 종이 쪼가리로 한답니까? 다 있으신 거 압니다. 내일 다시 오겠습니다. 사장님. 후회할 짓 하지는 마시고요.,갈취 대화,직장 내 괴롭힘 대화
아 진짜 쟤 왜 이렇게 죽여버리고 싶지? [SEP] 그런 마음드는게 하루 이틀이냐 [SEP] 그만 하라고 제발 좀 [SEP] 니가 뭔데 이래라 저래라야 [SEP] 아 왜 치는데 [SEP] 더 때려줘? 주먹으로 아주 어루만져 줄까? [SEP] 아니 이게 진짜 [SEP] 나 저 새끼 한 손으로 이길 수 있는데 너 쟤랑 두 손으로 싸우면 내가 더 센 거다. 크크 [SEP] 걱정마 나 쟤 발로 상대해도 이겨,기타 괴롭힘 대화,협박 대화
야 저기 도움반 애 온다 [SEP] 쟤 진짜 짜증나 저번에 계속 나쫓아다님 [SEP] 지능이 낮아서 그런가 어어없네 [SEP] 확 쥐어패버릴까보다 [SEP] 안녕 얘들아 [SEP] 꺼지라고 말걸지말라고 [SEP] 죽여버린다 꺼지라고 [SEP] 왜그래 미안해 [SEP] 내눈에띄면죽인다 앞으로 다른길로가 [SEP] 응,기타 괴롭힘 대화,협박 대화
여보 오늘도 늦어요? [SEP] 여보라고 하지 말랬지. 징그럽게 .그 얼굴 좀 치워 구역질 나니까. [SEP] 얼굴에 화상이 심해서 성형으로도 안되는걸. [SEP] 얼굴이 그꼬라지면 돈이라도 많던가 [SEP] 친정에서 사업자금 많이 주셨잖아요. [SEP] 아 네네 생색은. 너같은 여자하고도 살아주는데 그럼 그 돈도 안주냐? [SEP] 친정집도 이제 어려워요. 집까지 팔았잖아요. [SEP] 놀고들있네.난 또 어마무시하게 큰 부자인줄알았지. 결혼할 때 [SEP] 당신 가져간 돈만해도 건물 몇채값이예요. [SEP] 이게 어디서 고개를 쳐들고 .징그러운 얼굴 안보이게 수건으로 좀 싸. 싸.웩 더러워.,기타 괴롭힘 대화,갈취 대화
아 나와봐 [SEP] 어 여기 내자린데. [SEP] 아 잠깐만 나오라고 [SEP] 응. [SEP] 너 옆에 계속 서있을거야? 신경쓰이니까 좀 어디 가있어 [SEP] 응. 근데 그 공책 내껀데. [SEP] 야 내가 가진댔냐? 잠깐 쓰는거야 [SEP] 아. 응. [SEP] 야 펜좀 [SEP] 여기. 돌려줘야해 [SEP] 어 알았어,기타 괴롭힘 대화,갈취 대화
아가씨 너희 집 어딘지 이제 아는데. [SEP] 선생님 제발 우리 집에는 오지 마세요. [SEP] 그럼 내가 얘기한 거 하면 돼잖아. [SEP] 그걸 어떻게 제가. [SEP] 안돼면 부모님에게 전화 가야지. [SEP] 선생님 제발요. [SEP] 가족들 얼굴도 봐야지. [SEP] 제발 안돼요. 할게요. [SEP] 3일 지났어. 2일 남았다. [SEP] 예. 할게요. 제발,협박 대화,기타 괴롭힘 대화
배고픈데 빵 좀 사와라 [SEP] 너가 좀 가 [SEP] 너가 가고 싶지 않으면 조용히 해 [SEP] 애들 그만 좀 시켜 [SEP] 너가 해라 그럼 [SEP] 싫어 [SEP] 싫어? 싫다 하면 끝이야? [SEP] 애들 그만 시키라고 [SEP] 그러니까 너가 해 아니면 넌 내 손에 맞아 죽어 [SEP] 하,기타 괴롭힘 대화,협박 대화
죄송하지만 좀 조용히 해주시겠어요? [SEP] 왜요? [SEP] 제가 잠을 좀 자려는 데 시끄러워서요. [SEP] 하하하 [SEP] 여보세요! 발로 그만 차세요. [SEP] 안했어요? 무슨소리에요? [SEP] 발로 차놓고서 안했다고 하나요? 여기 있어요! [SEP] 그래? 있으면 어쩔건대? [SEP] 공공장소에서 통화 간단히 하셔야죠. 30분 이상 떠들면 어떻게 합니까? [SEP] 내가 내 입갖고 말하는 데 네가 보태준거 있어? 죽을래?,기타 괴롭힘 대화,협박 대화
야 별이 핸드폰에 이상한 영상 있더라 [SEP] 그게 뭔데? [SEP] 노래방에서 알바한 영상 이던가? [SEP] 뭔 헛소리야 [SEP] 너네 남편이 알아도 그럴까? [SEP] 나 일리가 없잖아 [SEP] 그럼 영상 보내볼게 보고도 그런지 보자 [SEP] 나아니라구 [SEP] 그래? 그럼 너네 남편에게도 보내보면 알겠지 새끼야 [SEP] 너 협박죄야 이거,협박 대화,기타 괴롭힘 대화
나 너 살 안 빼면 헤어질거야 [SEP] 뭐? 진짜 내가 그 말 하지 말라고 했지 [SEP] 나 너 뱃살 있는 거 진짜 싫어 [SEP] 개새끼 [SEP] 살 얼른 빼 보기 싫으니까 [SEP] 작작 말해 미친 새끼 [SEP] 응응 이번에 살 안 빼면 진짜 나랑 그만 만나 [SEP] 알겠어 오빠 [SEP] 그래 뚱땡아아 [SEP] 응응 알겠어,협박 대화,기타 괴롭힘 대화
빌려간돈 500만원 갚겠다고한지가 벌써 2주가 지났는데 언제 갚을거요? [SEP] 거래처에서 주기로 한돈이 아직 입금이 안됐는데 몇일만 기다려주시죠 [SEP] 그렇게 미룬지가 벌써 3번째인데 왜자꾸 미룹니까? [SEP] 돈이 있으면 당장 드리죠 없으니 못드리는겁니다 [SEP] 자꾸 이런식으로 나오면 당신 회사로 쳐들어갈거요 험한꼴 안당할려면 당장 오늘까지 500 입금하세요 [SEP] 지금 협박하는거요? 있는데 안주는것도 아니고 맘데로 하세요 [SEP] 이거 안되겠네 너 집에 처자식 앞에서 맞아볼래? 내가 좋은 말로 하니까 우습지? [SEP] 맘대로 하라니까 지금은 돈 없어 못줘 기다릴거면 기다리고 [SEP] 이 새끼가 너 밤길 조심해라 대가리 깨지는 수가있다 잔말 말고 당장 돈 갖고 와 [SEP] 지금 통화내용 다 녹음했고 협박죄로 신거할거요,협박 대화,갈취 대화
야 뒤질래? [SEP] 하하 성찬아 왜 그래? 내가 뭐. 잘못했어? [SEP] 내가 오늘까지 내 아이디 레벨 30 만들어 오랬지. 만만하냐 이제? [SEP] 아. 진짜 미안해. 엄마가 컴퓨터 선을 뽑아버렸어. [SEP] 그 자식에 그 어미네. 야 내가 너 괴롭히는거야? [SEP] 괴롭히다니. 우리 친구잖아. [SEP] 그치 우리 친구지. 근데 왜 친구 부탁 안 들어줘? 개같이 맞을래? [SEP] 내가 내일까지는 무조건 해올게. 정말 미안해! [SEP] 내일까지 안 해오면 너 애들 앞에서 바지 벗을 줄 알아. [SEP] 미안해 성찬아.,기타 괴롭힘 대화,협박 대화
야. 보이냐? 개멋있지. 오백만원짜리 시계야. [SEP] 응. [SEP] 한번 만져나볼래? 아. 넌 본적도 없어서 뭐가 뭔지도 모르겠지? [SEP] 불쌍해라 불쌍해. 넌 여기있으면 안되고 후원 받는데 들어가야돼. [SEP] 아니야. 나도 열심히 살고 있어. [SEP] 열심히 산다고 돈이 들어와? 어휴 냄새. 좀 씻고나 다녀라 [SEP] . [SEP] 옷도 그게 뭐냐. 너 옷 일주일동안 입지? 촌스럽긴. [SEP] 아니야.,기타 괴롭힘 대화,갈취 대화
이번에 승마대회에 나가는데 말이 필요해요. [SEP] 말이요? 어떤 말이면 될까요? 실장님? [SEP] 우리 딸이 탈거니까 제주도에서 나고 자란 최고급 말로 부탁해요. [SEP] 알겠습니다. 그런데 저희 회사에 돈이 좀 부족해서 그런데 언제까지 마련하면 될까요? [SEP] 김 대표. 요즘 배가 많이 부른가봐? [SEP] 네? 아닙니다. 제가 말 실수를 했습니다. [SEP] 알면 됐어. 이달 말까지 부탁해. [SEP] 네. 알겠습니다. 더 필요한 것은 없으세요? [SEP] 다른 건 괜찮아. [SEP] 네.,갈취 대화,직장 내 괴롭힘 대화
니가 내책가져갓냐 [SEP] 잠깐 빌려 간거야 [SEP] 그럼 말을 하고 빌려가던가 [SEP] 잠깐 보고 냅둘랴고 했어 [SEP] 근데 왜 아직 들고 잇냐 [SEP] 책하나 가지고 왜그러냐 [SEP] 당장 내놔라 [SEP] 아직 덜 봣어 다보고 줄게 [SEP] 죽고 싶냐 당장 내놔라 [SEP] 너 협박죄로 고소할꺼야,협박 대화,갈취 대화
지우야 너 카톡계정 있지? 그것좀 빌려주라. [SEP] 네 근데 왜요? [SEP] 내가 계정이 정지됐는데 비밀번호를 까먹었어 [SEP] 그거 비번 재설정하면 되지 않아요? [SEP] 아 내가 몰라서 묻는거 같아? 여러번 했는데 안되서 너한테 물어보는거잖아. [SEP] 다른애들한테 부탁하면 안될까요? [SEP] 너 안빌려주면 죽는다. [SEP] 제발요 [SEP] 너 형이 잘해주니까 무시하냐? 야이 [SEP] 네,기타 괴롭힘 대화,갈취 대화
야 빵좀 사와 [SEP] 미안해 나영아 나 오늘은 돈이 없어 [SEP] 아니 이 미친놈이 그럼 다른 애들 삥 뜯어서라도 구해와 [SEP] 아니 내가 어떡해 그렇게 하니 [SEP] 이 새끼가 대들어? 그럼 빵을 훔쳐서라도 오라고 미친것아 [SEP] 너 이상해 도대체 왜 그러는거야 [SEP] 아니 이 미친것이 우리가 우습나 그냥 니가 만만하니까 그런거지 [SEP] 아 아 그렇구나 [SEP] 아 아 그렇구나 그런식으로 말만 하지말고 빨리 사와 쓰레기야,기타 괴롭힘 대화,갈취 대화
야 너 [SEP] 저요.? [SEP] 그래 일로와바 [SEP] 네. [SEP] 왜 선배보고 인사 안하지? [SEP] 죄송합니다. [SEP] 내가 약해보이는구나 한번 혼좀 나볼까? [SEP] 니요. 죄송합니다 [SEP] 죄송하면 다야? 재수가 없으려니까 내가 171 로 애새끼들 넉다운 시킨 사람이야 너도 두개골 깨지고 싶냐? [SEP] 죄송합니다 선배님,협박 대화,직장 내 괴롭힘 대화
이거 도와주세요. [SEP] 난 지금 바빠서 도와줄 시간이 없어. [SEP] 넌 바쁠 때 항상 바쁜척 하더라 [SEP] 바쁜척 하는 게 아니라 실제로 바빠. [SEP] 지금까지 놀다가 바쁜척 하는 거 알아 [SEP] 진짜 바쁘다니까. 내 말을 뭘로 알아 [SEP] 니가 평상시에 하는 행동을 보면 매번 그렇더라 [SEP] 니가 미쳤군. 사람 말을 못믿는 걸 보면 [SEP] 너야 말로 진짜 미친 놈이야. [SEP] 넌 이성을 잃었여. 평상시도 제정신이 아니었지만.,협박 대화,기타 괴롭힘 대화
어이 코털 [SEP] 왜 [SEP] 왜? 아놔됐고 너 매점가서 곰보빵 두개에 콜라하나 사와라 [SEP] 나 돈없어 [SEP] 돈없어? 그럼 내가 돈줄께 [SEP] 어 [SEP] 여기 1000원 줄테니까 빵두개 콜라하나 사고 거스름돈 거슬러와라 [SEP] 야 택도없어 [SEP] 야 뒤질래? 쌔벼서라도 갖고와 색키야 [SEP] 야,기타 괴롭힘 대화,갈취 대화
사퇴하시죠. [SEP] 무슨 소립니까? [SEP] 의원님이 뇌물을 받으신 거 다 알고 있습니다. [SEP] 나 윤석룔 정치인생 30년 양심에 걸릴 게 없는 사람이오! [SEP] 입에 침이나 바르시고 말씀하시지요. [SEP] 어디 감히.! [SEP] 증거가 있습니다. 배려해 드릴 때 스스로 물러나십시오. [SEP] 증거가 있다니! 어디서 생 사람 잡는 소리를 합니까! [SEP] 저는 분명히 기회를 드렸습니다. 내일 아침까지 발표를 하지 않으신다면 증거 자료를 인터넷에 뿌리겠습니다. [SEP] 꺼져! 꺼지라고!,기타 괴롭힘 대화,협박 대화
너 언제부터 휠체어 타고 다녔냐? [SEP] 나 어려서부터 [SEP] 그럼 니 부모님이 너 그렇게 태어나게 한거야? [SEP] 몰라. [SEP] 니 부모님도 다리 못쓰시니? [SEP] 아니야. 제발 그만해. [SEP] 넘어뜨려 버리기 ! [SEP] 으악! [SEP] 언제까지 이렇게 살거야 혼자 일어날수 있어야지! [SEP] 으흑.제발. 살려줘.,기타 괴롭힘 대화,협박 대화
어머 '나' 야 너 아직도 취직 안하고 공부중이야? [SEP] 어. 일차는 붙고 이제 이차만 남았어. [SEP] 그래 근데 그것도 붙어야 붙는거지 워낙 2차에 다들 떨어지니까.아직도 못 한거 면 좀 힘든거 아닌가? [SEP] 너 왜그래 열심히 하고 있는애한테. [SEP] 아니 막말로 우리 중에 쟤말고는 다 합격해서 지금 일하고있는데 몇년째야. [SEP] 아 그렇긴 하지 요번엔 될꺼야. [SEP] 괜찮아 기죽지마 [SEP] 그래 [SEP] 글쎄 요번이라고 되란 법 있나 몰라 [SEP] 야! 그만좀해 매년 넌는 재를 못잡아 먹어서 안달이야!,기타 괴롭힘 대화,직장 내 괴롭힘 대화
아저씨 저 담배하나만 사다주세요 [SEP] 아니 학생 담배는 몸에 안좋아 [SEP] 아저씨가 무슨상관이에요? 부모라도 돼? [SEP] 생각하고 하는 말이라 그래 [SEP] 아 됐고 안사줄거면 됐어요 [SEP] 학생 [SEP] 아진짜 짜증나게 어딜잡아요? 안사줄꺼면 꺼지라고 [SEP] 학생 그러면 안돼 [SEP] 안되긴 뭐가 안돼? 아저씨가 내 인생 살아줄거야? 염병 기분나쁘니까 꺼지라고 한대 맞아야 정신차릴거에요? [SEP] 학생 나중에 후회해 그래서 하는 말이야 [SEP] 아주 그냥 성자 나셨네 성자 두번 말안해 안사줄꺼면 꺼져 쳐맞기 싫으면,협박 대화,기타 괴롭힘 대화
야 머하냐? [SEP] 학원가려고. [SEP] 돈 좀 있냐? [SEP] 아니 없어. [SEP] 야 니가 머가 없어 니 손에 든건 머냐? [SEP] 내 밥이야. [SEP] 돈이 없으면 니 밥이라도 줘야지 [SEP] 싫어. [SEP] 머 싫어? 이게 죽고싶나 [SEP] 아니. 너 돈 있잖아. 그걸로 사먹어.,협박 대화,갈취 대화
여보세요 ? 누구세요 ? [SEP] 나야. 수철이. [SEP] 김수철? [SEP] 어. 이제서야 전화 받는구나. [SEP] 그야 니가 하루에 몇십통씩 계속 전화하니까 그렇지. 근데 이 번호는 또 뭐야? [SEP] 니가 내 전화 피하는 거 같아서 친구 핸드폰으로 하는거야. [SEP] 너 진짜 무서운 애구나. 나한테 왜 그러는건데? [SEP] 니가 내 전화만 안피했어도 이렇게 안해. [SEP] 제발 내 시간 좀 방해하지마. 숨막혀. 끊는다. [SEP] 앞으로 내 전화 바로바로 안받으면 앞으로는 더 심하게 할거니까. 잘 받아라.,기타 괴롭힘 대화,협박 대화
학생 길가에서 담배를 피면 어떡해? [SEP] 아저씨가 뭔데요? [SEP] 그냥 지나가다가 연기가 너무 심하니깐 그렇지. [SEP] 그냥 가던길 가세요 죽기 싫으면. [SEP] 학생 참 말하는 싸가지가 없구만 [SEP] 아저씨 제가 싸가지가 있던 없던 죽기 싫으면 갈 길 가시라구요. [SEP] 넌 부모님도 안계시냐? [SEP] 없는데 어쩌라고? 부모가 밥먹여줘? 담배를 사줘? [SEP] 아휴 요즘 젊은 것들이란. [SEP] 저 노인이 뒤져볼라고 환장했나?,협박 대화,기타 괴롭힘 대화
아 진짜 짜증나게하네 [SEP] 너 그냥 맞자 [SEP] 내가 뭘했는데 왜그래 [SEP] 일단 맞으면 알겠지 [SEP] 제발 무리한 것좀 시키지마 [SEP] 이게 무리하다고? 지금까지 잘했잖아 우쭈쭈 [SEP] 야 얘 동생있잖아 그 학교 다니는 [SEP] 아 걔가 얘 동생이야? [SEP] 제발 동생은 냅 둬 건들지마 제발 [SEP] 너 하는 거 봐서,협박 대화,기타 괴롭힘 대화
친구야 이따 시험때 답좀 슬쩍 보여주라. [SEP] 그건 어려울것 같은데. [SEP] 와.친구사이에 이러기냐? [SEP] 미안. 걸리면 0점이잖아. [SEP] 그러면 너 지난번에 과제 내꺼 베껴서 제출한거 내가 조교님께 말한다? [SEP] 아니 그건 지난일인데 왜 이제와서 말해. [SEP] 지금이라도 말하면 너 점수깍일걸? 생각 잘해라. [SEP] 하. 그래도 시험컨닝은 좀. [SEP] 그래 그럼 나는 지금 조교님한테 간다. [SEP] 알았어 보여주면 되잖아.,협박 대화,기타 괴롭힘 대화
대체 제게 왜 그러세요 ? [SEP] 순이씨가 좋아서 그렇죠 [SEP] 왜 그러세요 불쾌 합니다 [SEP] 좋아서 그래요 [SEP] 자꾸 쫓아다니시면 저는 너무 힘들어요 [SEP] 내일도 올게요 이시간에요 [SEP] 절대 오지 마세요 [SEP] 그건 제마음입니다 [SEP] 괴롭히지 마세요 [SEP] 저는 기다릴겁니다,기타 괴롭힘 대화,협박 대화
파일 잘 숨겼지? [SEP] 예 그럼요. 경찰들 찾기 어려울겁니다 [SEP] 그래. 어디에 숨겼어? [SEP] 하하 그걸 말하면 안되죠. 위에서 저만 알고 있으라는 지시가 있었는데요 [SEP] 씁 이사람아 내가 알아야 비상시에 협조를 할거 아닌가. [SEP] 이상하십니다? 윗선에서 내려온 지신데 따르시지 않고. 혹시 캥기는거 있으십니까? [SEP] 난 말이야 알아도 모른척 모르면 더 모른척 하는 사람 좋아해. 승진에 관심이 없나봐? [SEP] 예? [SEP] 이번 승진 내 입김 센 거 알지? 특히 내 평가로 승진여부 갈릴 수 있다는거 아나? [SEP] 아. 그럼 제가 알려드린 거 아닙니다. 전 모르는 일이에요. [SEP] 그래 알겠어 이번에 승진 기대해!,갈취 대화,직장 내 괴롭힘 대화
