conversation,true_label,pred_label
당신 딸을 내가 데리고있다. [SEP] 원하는게 뭐죠? [SEP] 당장 일억을 준비해서 내가원하는장소로 가져와. [SEP] 시키는대로 할게요.제 딸은 무사한거죠? [SEP] 신고하면 바로 죽일수있다.명심해. [SEP] 네. 딸 목소리만이라도 들려주세요. [SEP] 헛튼 수작부리지말고 돈이나 준비해 [SEP] 네 알겠어요.시간을좀 주세요 [SEP] 시간은 한시간이다.더이상은안돼. [SEP] 알겠으니 딸목숨만은.,갈취 대화,협박 대화
저기요 아저씨. [SEP] 누구? 나 말하는 건가? [SEP] 네 아저씨 말하는 거예요. [SEP] 나 아저씨 아닌데. 왜? [SEP] 편의점에서 담배 좀 사다주세요. 돈 줄게요. [SEP] 학생 아니야? 담배 피면 안되지. [SEP] 학생이든 아니든 무슨 상관인데요. 돈 준다니까요. [SEP] 안돼 미성년자는 담배 피면 안돼. [SEP] 아 나 좋은 말로 하려했는데 꼭 칼로 협박해야겠어? [SEP] 칼이라니. 그거 내려놔!,협박 대화,갈취 대화
아니 아이가 헛걸음하게 만들면 어떡해요! 제가 종이에 분명 적은대로 주셨으면 되는데! [SEP] 아이가 종이를 보여주지않았어요. [SEP] 씨씨티비 돌려봐요!그러면! [SEP] 아니요 어머님. 소리지르지마시고 제가 잘못했습니다. 그러면 제가 아이 오게하지마시고 직접 차 타고 가져다드릴게요. 주소가 어떻게 되세요. [SEP] 저 지금 백화점에 있으니까 거기로오세요. [SEP] 네. 그러면 제가 30분내로 갈테니까 조금만 기다리세요. [SEP] 아휴 이런식으로 일하는 사람이 어디있어. [SEP] 어머님 죄송합니다,기타 괴롭힘 대화,갈취 대화
선생님 이 친구가 제 인격모독을 하고 다른 사람에게 자꾸 저에게 거짓 누설을 합니다. [SEP] 그래서 [SEP] 그 친구한테 잘 이야기를 해서 같이 화해 하고 싶어요 [SEP] 알겠다. [SEP] 네 무슨 일이시죠 선생님? [SEP] 야 새끼야 너 이 새끼에게 거짓 누설을 하면 어떡하냐 양아치 같은 놈아 [SEP] 네 저 아무짓도 안했는데 아 이 새끼가 그런식으로 말했어요? [SEP] 선생님 저 그런식으로 한적이. [SEP] 야 이 양아치야 너 예 한테 빨리 사죄해 [SEP] 아 예 선생님 아주 잘 알겠습니다. 야 미안하다 우리 학교끝나고 옥상에서 화해 더 하자 [SEP] 앞으로 둘이서 잘해라,기타 괴롭힘 대화,협박 대화
야 한수민! 너 엄마가 얘네 덕질 할 시간에 공부하라고 했어 안 했어? [SEP] 엄마 나 엄마가 그 말 하고나서 몇 달동안 아무것도 안 사고 도 안 들어가려고 노력했어 뭐가문제인데. [SEP] 방에 붙어있는 포스터나 떼고 말해. 너 그러니까 니가 다른 애들보다 뒤쳐지는거야 몰라? [SEP] 내가 뭐가 뒤쳐져. 나도 열심히 노력하고 있는데 왜 그렇게 얘기하는데. [SEP] 니가 뭘 노력해. 말만 노력 노력 성적도 못 올리고 니한테 들어가는 돈이 얼마야 먹어주고 재워주는것도 아까워 죽겠네 [SEP] 뭐라고 엄마.? 어떻게 말을 그렇게 심하게 해? 나 엄마딸도 아니야? [SEP] 차라리 아니면 좋겠어. 니가 그렇게 멍청하니까 내가 얼굴을 들고 살 수가 없다. 너 이번에도 시험 2문제 틀렸다며 [SEP] 2문제면 그래도 1등급이야. 그리고 이번 시험 어려워서 100점 맞은 애들도 드물어. [SEP] 어오 됐다 됐어 니가 허구한 날 이런애들만 바라보고 있으니 너 시험점수가 그따위인거야 [SEP] 너 얘네 굿즈 다 가져와 가져다 팔아버리든 쓰레기통에 버리든 해야지 [SEP] 아 엄마 미안해. 다음에는 더 잘할게 한 번만 봐줘 제발 [SEP] 웃기는 소리 하지 마. 너 때문에 살기 쪽팔려 죽겠으니까 좋은말할 때 빨리 가져와 다 가져와.,기타 괴롭힘 대화,갈취 대화
다시 말해 보세요. [SEP] 네? [SEP] 다시 말해 보시라고요. [SEP] 안녕히 가십시오 손님.이렇게요? [SEP] 왜 무슨 기분 나쁜 일 있어요? 왜 목소리에 힘을 주고 그래요? 기분 나쁘게! [SEP] ? 무슨 말씀이신지. [SEP] 이를 악 물고 말하면 그게 안녕히 가라는 소리에요? 가다 차에 치어 죽으라는 소리지? [SEP] 죄송합니다. 그런 의도는 전혀 아니었습니다. [SEP] 아 정말 기분 나빠. 여기는 직원 교육을 어떻게 하는 거야? [SEP] 다시 한번 사과 드립니다. 그런데 정말 그런 게 아닙니다.,기타 괴롭힘 대화,직장 내 괴롭힘 대화
야.좋은말로 할때 에 있는 사진 내려 [SEP] 싫은데? [SEP] 안내려?맞고싶어? [SEP] 아니요. [SEP] 맞고내릴꺼냐?안맞고 내릴꺼냐? [SEP] 안맞고 내릴께 [SEP] 안내려?어 안내리냐고 안맞고 내린다며? [SEP] 내가 왜? [SEP] 이게 아주 맞을려고 작정했구나? [SEP] 아.니.요.내릴께요.,협박 대화,기타 괴롭힘 대화
돈 언제 갚을거야? [SEP] 곧 갚겠습니다. [SEP] 아이씨 그 말만 몇번째야?!?! [SEP] 죄송합니다.그치만 지금 당장은. [SEP] 야 시끄럽고 돈 없으면 장기 하나 팔아 [SEP] 네?무슨 말씀이세요. [SEP] 돈 없으면 장기하나 팔라고! 너가 빌린돈 갚으러면 신장둘다 떼면 되겠다 [SEP] 그거 다 떼면 죽는거 아닌가요? [SEP] 내 알바야? 꼬우면 갚던가 [SEP] 곧 갚겠습니다.살려주세요 [SEP] 형님한테 전화한다,협박 대화,갈취 대화
너 쉬는 시간에 공부하냐 [SEP] 응. [SEP] 모범생인 척 하지마. [SEP] 아니야. [SEP] 이제는 겸손한 척 하네 됐고 매점에서 빵이나 사와. [SEP] 그걸 왜 나한테 그래. [SEP] 뭐? 해보자는 거냐? 그런거지? 그치? [SEP] 아니야. 그럼 빵 값은? [SEP] 그건 내 알바 아니지? [SEP] 알았어.,갈취 대화,기타 괴롭힘 대화
야 이것좀 빌리자 [SEP] 안돼. 전에 가져갔던 무선이어폰도 안주고 있잖아 [SEP] 그건 내가 쓰고 있는데 고장나면 줄께 걱정마 [SEP] 너 자꾸 이럼 신고할거야 [SEP] 친구끼리 왜 이래 잠시 빌려쓰는데 [SEP] 빌리는거냐 가져가서 안주는거지 [SEP] 너 맞은지 좀 된것같다 좀있다볼까 우리 [SEP] 난 예전에 내가 아니야 인터넷에 니가했던 나쁜짓 다 올려버려서 널 폭로할거야 [SEP] 야야 장난이야 뭘그리 겁을 먹냐 이어폰 가져가 소리 잘나오네 비싼게 역시 달라,기타 괴롭힘 대화,갈취 대화
그만 만나자 나 머무 지쳤어 [SEP] 나 미치는 꼴 보고 싶어서 그래? 내가 죽어야 너가 정신차리지? [SEP] 나 정말 너무 힘들어서 그래 그만하자 [SEP] 내가 잘못되면 다 너때문인줄 알아. [SEP] 왜그러는거야. [SEP] 내가 그냥하는 말 같아? 나 지금 옥상이야. [SEP] 거길 왜 갔어. 진정하고 내려와. [SEP] 헤어지자는 말 취소해 지금 당장 죽어버리기 전에 말해. [SEP] 알겠어 취소할게.그러니까 옥상에서 내려와. [SEP] 진작에 그랬어야지,갈취 대화,협박 대화
야 야 내일까지 이거 부모님 동의해오라는 거 좀 도와줘라. [SEP] 응? 내가 이걸 어떻게. [SEP] 아 니네부모님 주민번호알아와서 하면 되잖아 [SEP] 우리 부모님 주민번호를 .? [SEP] 어차피 선생님들이 그런 거 다 보는 거 아니고 그냥 성인 보호자 동의만 해오라는 거잖아. [SEP] 그치만. [SEP] 너는 이딴 거 해오라고 안하잖아.아 짜증나네. 말귀 못알아듣냐? [SEP] 그치만.우리부모님 주민번호를 내가 너한테. [SEP] 내가 뭐? 나쁜데 쓴데? 아 진짜 우리엄마아빠는 이런 거 가지고 가면 뭐라한다고 [SEP] 나도 우리 부모님이 싫어하실텐데. [SEP] 학교생활 망치기 싫으면 니가 이거 알아서 처리해라. 내일까지 부모님 번호 알아와,갈취 대화,기타 괴롭힘 대화
야 니 어디사냐? [SEP] 게임에서 그런건 왜 물어보세요 [SEP] 아니 그냥 닥치고 말해라 니 어디사냐고 [SEP] 아니 왜그러냐고요 저 초등학생인데 [SEP] 초등학생? 너 내가 혼쭐 좀 내줘야겠다 빠져가지고는 [SEP] 아 죄송합니다정말 죄송해요 제발. [SEP] 야 전화번호 내놔 안그러면 고소한다 [SEP] 아 제발요 아 제발 [SEP] 안되겠다 닌 니 부모부터 가족까지 니로인해 다 고통받게 해줄게,협박 대화,기타 괴롭힘 대화
당신 아들 목소리 맞지? [SEP] 네. 제 아들 맞아요. 제발 제발 건들지 말아주세요. [SEP] 지금 말하는것만 지키면 된다. [SEP] 뭐든 하겠습니다. [SEP] 2시간 줄테니깐 신촌역 3번출구 앞 농협 기 소화전 옆에 3000만원 놓고가. [SEP] 네? 두 시간이요? [SEP] 두 번 말 안한다. 이 시간이 지나면 너 아들 얼굴 못 볼 줄 알아. [SEP] 제발 제발 제 아들만은 건들지 말아주세요. [SEP] 그럼 약속장소에 당장 돈 들고 오면 되겠네. [SEP] 네.,협박 대화,갈취 대화
당신 손녀를 지금 데리고있다. [SEP] 네? 제 손녀를 데리고 있다고요? [SEP] 그래. 내가 당신 손녀를 데리고 있어. [SEP] 무슨 소리세요 제 손녀를 데리고있다니! [SEP] 당신 손녀를 구하고 싶으면 지금 당장 계좌에 1억을 입금해 [SEP] 1억이라니요 그런 큰 돈 없어요 [SEP] 그럼 손녀를 살리고 싶지 않은건가? [SEP] 아니요 하지만 그렇게 큰돈을 마련할수없어요 제 손녀를 살려주세요 [SEP] 당장 입금하지 않으면 손녀는 죽일 거다 [SEP] 안돼요 무슨말이에요 제 손녀를 건들지 마세요,협박 대화,갈취 대화
자꾸 이렇게 집착해서 전화자꾸하지마 [SEP] 한번만 만날수 없니 딱 한번만 [SEP] 우린 헤어졌는데 뭘 만나 [SEP] 난 아직 아니야 널 사랑해 [SEP] 뭘 사랑해 그런놈이 둘째를 가지냐 [SEP] 그건 나도 술마시고 술김에 모르고 [SEP] 넌 날 그양 즐기는 상대로 만난거니 이제 끝내자 [SEP] 아니야 조금만 기다려주면 이혼하고 정리될거야 [SEP] 그럼 다른사람 찾아봐 난 아니니 [SEP] 한번만 만나줘 내가 설명할께 [SEP] 너 자꾸 이럼 임신한 니 와이프에게 우리 사진보낸다 [SEP] 야 그렇게하면 나도 가만안있어 니 남자친구랑 집에 나도 폭로해버릴거야 [SEP] 그래 이제야 본심 나오네 넌 그런 양아치야 [SEP] 넌 깨끗한줄 아나보네 그래 우리 서로 다밝히고 깨끗히 서로 다시 시작하자 [SEP] 뭘 시작해 양아치야 너 한번만 더 전화하고 찾아오면 널 아는 모든사람이 니가 이런사람이라는걸 알게 해줄께,기타 괴롭힘 대화,협박 대화
다 죽여버리기전에 여기에 돈 담아! [SEP] 꺄악.! 도둑.도둑이야.! [SEP] 당.당신 누구야.! [SEP] 닥치고 돈 담으라고! 다 죽고싶어? 어!? [SEP] 사.사장님.! . [SEP] 우주씨.울.울지말고. 당신 . 일단 좀 진정해봐. [SEP] 진정? 돈 담으라고 진짜 죽고 싶어서 환장했어? 어!? [SEP] 윽.사.사장님.저.저 좀 살려주세요. [SEP] 이 여자 살리고 싶으면 돈 담아. 빨리 안담아!? [SEP] 제발 그 여자부터 풀어줘. 우리 대화로 하자.어.? [SEP] 진짜 이 여자 죽여버리기 전에 입 닥치라고!,협박 대화,갈취 대화
감독님 저 더 이상 시나리오 못짜겠습니다. 대신 그동안 작업해놨는 것을 이어서 다른 사람한테 부탁드릴께요 [SEP] 이유는 뭔가? [SEP] 싸이코가 주인공인 영화시나리오를 짜다 보니 제 정신 상태도 싸이코로 변해가는것 같아서요 [SEP] 자네 나랑 말장난 하나? [SEP] 그것 때문에 아내랑 진판 싸우기도 하고 심지어 부모님조차도 저를 싫어하세요 [SEP] 그리고 [SEP] 그리고 제 자신이 그런 싸이코가 안변하려고 노력하다가 강박증에 걸리기도 하는것 같습니다. [SEP] 그래 알겠다 일하기 싫은거지? 알겠어 넌 10원 짜리도 가져갈 생각도 하지마 [SEP] 감독님. [SEP] 그래 나도 너같은 직원 지금 자른게 다행이지 [SEP] 감독님 정말 너무하세요,기타 괴롭힘 대화,직장 내 괴롭힘 대화
위층이 너무 시끄러워서 왔어요 [SEP] 저희가 시끄러웠다고요? 난 시끄럽게한적없은대 [SEP] 네 오늘이 처음도 아니고 계속 시끄러워서 참다참다가 왔어요 [SEP] 우리가 시끄럽게하면 얼마나 시끄럽다고 저희집까지 찾오셨을까 참을성이 없나보네 [SEP] 저희도 참을만큼 참았죠 근데 정도가 심해지시니까 찾아온거에요 [SEP] 뭐?! 너 지금 말다했어?! [SEP] 어디다 대고 반말이야 응말다했다 [SEP] 너 일로와 내가 어떤사람인줄알고 [SEP] 당신이 뭐어떤사람인데 [SEP] 하 이런 싸가지없는사람을 봤나 죽고싶어?!?,협박 대화,기타 괴롭힘 대화
여보세요? 님 맞으신가요? [SEP] 네 맞는데요? [SEP] 네 저는 청 공무원 입니다. 다름이아니라 기초수급자 선정기준이 바뀌어서 어르신도 혜택을 받으실 수 있게 되었어요 [SEP] 어이구 감사합니다 [SEP] 주민등록증만 저희 쪽으로 보내주시면 바로 등록해드릴게요. [SEP] 예 그려요 어떻게 보내면 되는거죠? [SEP] 저희가 집으로 방문하거나 인근 편의점에 맡겨주시면 직원이 가서 찾아가겠습니다 [SEP] 네. 근데 보이스피싱 아니죠? [SEP] 저희는 어르신들 생각해서 연락드린 거예요. 모든 어르신들께 혜택을 드릴 수 없어서 전화 끊으시면 순위가 밀려나세요 [SEP] 네 알겠습니다.,갈취 대화,기타 괴롭힘 대화
아니 직원들 월급을 그렇게 많이 가져가시면. [SEP] 자네 불만있으면 나가시게 [SEP] 그럼 노력의 대가를 정당하게 다 받고 나가겠습니다. [SEP] 싫다면 [SEP] 아니 사장님! [SEP] 원래 절이 싫으면 중이 떠나는 거야 [SEP] 사장님 여긴 절이 아니라 직장이 잖아요 [SEP] 그래서 [SEP] 뺏어간 돈 저희 것이기도 해요 [SEP] 애초에 내 회사 아니었다면 그 돈도 못만들었어 경호팀 이 자식들 끌어내,갈취 대화,직장 내 괴롭힘 대화
너 올해 몇살이지? [SEP] 00살이요. [SEP] 야 너 안되겠다. 빨리 결혼해야겠네. [SEP] 아직은 경제적으로도 그렇고 여러가지로 준비가 안되어서요. [SEP] 음. 너는 공무원이랑 결혼해야해. [SEP] 안정적인 직업인 사람은 비슷하게 안정적인 사람 만나고 싶어하지 않을까요? [SEP] 아니야. 안그래. [SEP] 아.네 [SEP] 뭐 어디 재벌같은 대단한집안이랑 결혼하려고 결혼 안하는건 아니지? [SEP] 그럴리가요.,기타 괴롭힘 대화,직장 내 괴롭힘 대화
왜 쳐다봐? [SEP] 네 제가요? [SEP] 응 너가 나 쳐다봐서 나 지금 굉장히 심리적으로 불안해졌어 [SEP] 무슨말씀이신지. [SEP] 너가 나 쳐다봐서 나 지금 심리적으로도 불안해지고 손도 떨리고 그렇다고 [SEP] 전 안쳐다봤어요 [SEP] 아니 내가 쳐다봤다면 본거지 자꾸 이상한 소리해. 나랑 같이 경찰서랑 병원 가자. 보상받아야겠어 [SEP] 저기요. 전 당신 쳐다본적도 없어요. [SEP] 지금 내 떨리는 눈동자와 손 어떻게 해결할꺼야? 뭘로 보상해줄래? [SEP] 죄송한데 저한테 왜이러시는거예요,갈취 대화,협박 대화
여보 이거는 우리애 돌반지잖아요 [SEP] 그게왜? [SEP] 이거는 가져가지 말아요 [SEP] 지금 서방이 죽게 생겼는데 애반지가 문제야? [SEP] 제발요 [SEP] 이거 안가져가면 나 손가락 썰린다고! 니가 나대신 손가락이라도 내줄거야? [SEP] 다른 방법을 찾아봐요 우리 [SEP] 다른 방법같은건 없어 자꾸 그렇게 막아서면 내가 니 손가락 가져간다 [SEP] 너무 무서워요 여보 제발 그러지 마요 [SEP] 손가락을 내놓던지 돌반지를 내놓던지 그러란말야! 몇푼이나 한다고 이게 내 목숨값보다 중요해? [SEP] 여보. [SEP] 비켜!,갈취 대화,협박 대화
여보세요 거기 청소업체죠? [SEP] 네 말씀하세요 [SEP] 아니 일처리를 이렇게 하고 가면 어떻게 합니까! [SEP] 무슨 말씀이세요? 깔끔하게 뒷정리도 하고 갔는데요. [SEP] 짜증나게하네! 베란다에 있는건 뭐죠? [SEP] 그거는 저희가 가지고온게 아닙니다 [SEP] 청소부면 이런것도 가지고 가야 하는거 아니에요? [SEP] 그건 저희의 의무가 아닙니다 사모님 [SEP] 이러니 청소부나 하고 있지! 돈 입금 못합니다! [SEP] 사모님 그래도 이건 아닌거 같아요.,기타 괴롭힘 대화,갈취 대화
너 이렇게 나와서 아침마다 탕비실 청소하는 이유가 뭐야? [SEP] 응? 깨끗하면 좋잖아 [SEP] 너때문에 우리는? [SEP] 그게 무슨말이야? [SEP] 니가 아침마다 일 없는 백수마냥 나와서 청소하니까 윗분들이 좋게보시더라? [SEP] 아. 아니 집도 가깝고 그래서 [SEP] 일부러 그러니? 이쁨 받고 싶어서? 가지가지한다 [SEP] 그런건 아니야 정말 [SEP] 아니긴 집이 좀 어렵다더니 아주 그냥 이회사에 뼈까지 묻을 생각인가봐? [SEP] 오해야. 불편하게 했다면 미안해,직장 내 괴롭힘 대화,기타 괴롭힘 대화
봉투 필요하세요? [SEP] 그럼? [SEP] 네? [SEP] 아니 그럼 봉투안주려고했어? [SEP] 아니요. [SEP] 내가 그럼 이걸 머리고 이고갈까? [SEP] .아닙니다. [SEP] 아휴 답답해서리 얼른 봉투나 줘 [SEP] 죄송합니다. [SEP] 일머리 없어서 쯧,기타 괴롭힘 대화,직장 내 괴롭힘 대화
아 여성분들이 모여계시네. 여기 뭐하는 모임입니까? [SEP] 왜 그러시는데요? [SEP] 아 이야기 좀 나누고 싶어서. [SEP] 여성주의 이야기 하는데요. [SEP] 하하. 재미있는 거 하시네? 난 이야기를 나누고 싶어서 [SEP] 무슨 이야기요? [SEP] 그냥. 광범위한 이야기 [SEP] 죄송하지만 저희가 회의를 하던 중이라서요. [SEP] 회의? 당신이 대표야? 이렇게 사람 말도 안들어주면서 무슨 페미니즘을 해. [SEP] 아니 왜 이러세요. [SEP] 이래서 요즘 페미니즘이 문제야. 어? 왜 경찰 부르시게?,기타 괴롭힘 대화,직장 내 괴롭힘 대화
거기 할머니 담배 좀 사다 줘. [SEP] 어린 놈이 뭐라는 거야? [SEP] 어린 놈한테 강냉이 다 털려서 얼마 안남은 이빨 다 뽑히고 싶어? [SEP] 어.어린 녀석이! [SEP] 어라? 할머니 한 대 쳐맞고 사다줄래? [SEP] 어디 쳐봐라! [SEP] 무식한 노인네야. 나 촉법소년이라 니 죽여도 감방 안 가. 적당히 나대. 진짜 아가리부터 찢어서 두동강 내기 전에. [SEP] .헉! 어린 녀석이. [SEP] 할머니 한번만 더 시킬게. 이번에도 거절하면 뒤져. [SEP] .어떤 걸로 사다줘. [SEP] 레종 3로 사와.,협박 대화,갈취 대화
저기요 운전 그따위로 하실거에요? [SEP] 아니 저기요 당신이 일부러 차 바퀴에 다리를 갖다댄거 다 봤습니다. [SEP] 아니 이 사람아 우선은 사람 다리가 찍혔으면 사과 부터 해야지 어디서 싸가지 없게 [SEP] 저기요 다친건 안타깝지만 뭔가 고의적이었던게 느껴져서요 혹시 합의금 때문에 그러신건 [SEP] 아니 이 사람이 진짜 내가 그럴 사람으로 보여? 어디 법정까지 가봐? [SEP] 죄송하지만 블랙박스 있거든요 한번 제대로 아니 그거 주세요 [SEP] 젊은 친구가 야비하게 일단 이건 부셔놓고 [SEP] 저기요 뭐하시는거에요! [SEP] 자 이제 법정에서 봅시다.,갈취 대화,협박 대화
